Category,SampleName,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Tumor,Sample65,10870,1823.300825,2894.555505,516.2612706,565.4122902,1088.863542,187.2436914,731.2292295,423.4940527,364.2137681,330.9855544,313.7572148,298.1610303,596.3732819,492.9937542,356.6460271,276.6754267,185.8386171,501.665227,294.6956896,371.1712325,22.26431756,301.2441315,142.5519003,86.4175908,389.7837348,323.2035933,608.7333827,222.3889795,319.0639843,331.3424211,328.0661931,588.084599,240.9112118,262.3005163,256.074648,2,256.074648,262.3005163,240.9112118,588.084599,328.0661931,331.3424211,319.0639843,222.3889795,608.7333827,323.2035933,389.7837348,86.4175908,142.5519003,301.2441315,22.26431756,371.1712325,294.6956896,501.665227,185.8386171,276.6754267,356.6460271,492.9937542,596.3732819,298.1610303,313.7572148,330.9855544,364.2137681,423.4940527,731.2292295,187.2436914,1088.863542,565.4122902,516.2612706,2894.555505
Tumor,Sample66,13778,1083.478382,1581.850765,462.8401521,642.4020417,645.600887,764.3197622,55.27926553,645.3248958,353.0923891,498.2698989,80.75033352,883.083235,506.6607696,907.3678122,383.3868969,531.2412368,268.2949648,672.5027881,479.8838266,526.5514039,283.0849753,151.6840296,143.7788438,210.6086418,546.7504164,568.9802189,804.2821425,475.0781366,555.2825596,328.3524039,740.0882712,512.8416201,735.826323,183.249515,337.7634133,182,337.7634133,183.249515,735.826323,512.8416201,740.0882712,328.3524039,555.2825596,475.0781366,804.2821425,568.9802189,546.7504164,210.6086418,143.7788438,151.6840296,283.0849753,526.5514039,479.8838266,672.5027881,268.2949648,531.2412368,383.3868969,907.3678122,506.6607696,883.083235,80.75033352,498.2698989,353.0923891,645.3248958,55.27926553,764.3197622,645.600887,642.4020417,462.8401521,1581.850765
Tumor,Sample67,17494,1641.998076,2211.600078,1288.692424,2499.975301,1051.116239,818.1471454,891.3382485,933.8807707,733.3614585,718.5231192,722.4096833,290.9089205,460.1479995,181.6925172,478.9624555,287.1742348,858.188659,567.1860365,142.3903767,86.6151785,161.8419873,409.9784292,1070.398101,518,709.925536,989.9407435,363.841959,187.3427418,502.0724425,490.5866371,424.4581619,508.7019412,250.5234008,562.7650175,284.0960087,706,284.0960087,562.7650175,250.5234008,508.7019412,424.4581619,490.5866371,502.0724425,187.3427418,363.841959,989.9407435,709.925536,518,1070.398101,409.9784292,161.8419873,86.6151785,142.3903767,567.1860365,858.188659,287.1742348,478.9624555,181.6925172,460.1479995,290.9089205,722.4096833,718.5231192,733.3614585,933.8807707,891.3382485,818.1471454,1051.116239,2499.975301,1288.692424,2211.600078
Tumor,Sample68,12920,493.9173593,3778.504004,1456.298887,2714.05522,622.8494128,911.3704596,788.6608165,167.2094778,489.4345046,417.62942,622.4626063,605.9933993,688.5122786,330.2671477,713.6489074,535.511037,539.2536525,304.6309242,269.5980126,300.3160895,892.0830763,603.8000346,689.6212054,341.250641,624.7184525,571.4649974,25.4138873,618.9010498,292.6942168,240.9561896,419.9335684,87.86876449,696.0621905,937.8091739,488.1180855,536,488.1180855,937.8091739,696.0621905,87.86876449,419.9335684,240.9561896,292.6942168,618.9010498,25.4138873,571.4649974,624.7184525,341.250641,689.6212054,603.8000346,892.0830763,300.3160895,269.5980126,304.6309242,539.2536525,535.511037,713.6489074,330.2671477,688.5122786,605.9933993,622.4626063,417.62942,489.4345046,167.2094778,788.6608165,911.3704596,622.8494128,2714.05522,1456.298887,3778.504004
Tumor,Sample69,13096,753.341613,3352.253597,1267.373538,382.1223496,348.9686061,433.0034766,340.9749885,899.0200537,593.7926111,563.9367817,684.7820645,200.9875618,310.9771114,334.213495,318.5647726,437.3001248,726.8447586,371.2142239,706.5673515,381.9109919,341.2047313,315.8630304,256.3669185,74,601.4256312,453.4717641,644.6846788,712.6306927,303.6216362,550.8938094,191.492865,78.22751345,415.0423261,563.5551179,431.8784741,812,431.8784741,563.5551179,415.0423261,78.22751345,191.492865,550.8938094,303.6216362,712.6306927,644.6846788,453.4717641,601.4256312,74,256.3669185,315.8630304,341.2047313,381.9109919,706.5673515,371.2142239,726.8447586,437.3001248,318.5647726,334.213495,310.9771114,200.9875618,684.7820645,563.9367817,593.7926111,899.0200537,340.9749885,433.0034766,348.9686061,382.1223496,1267.373538,3352.253597
Tumor,Sample70,16930,563.3716291,1381.968279,142.3280946,653.2269612,144.9877214,353.0752275,139.6773169,9.452763946,74.74896514,124.7449797,88.7832246,97.32420048,56.35659483,16.49959531,66.20400556,56.48677759,33.21615396,8.246211251,2.111090309,16.84863321,12.28323922,9.709552439,32.71182633,21.16601049,28.98862308,5.230372283,17.10532698,6.53151943,6.00188669,3.143841669,20.39177091,7.475908698,8.53610897,8.03102935,14.98893502,10,14.98893502,8.03102935,8.53610897,7.475908698,20.39177091,3.143841669,6.00188669,6.53151943,17.10532698,5.230372283,28.98862308,21.16601049,32.71182633,9.709552439,12.28323922,16.84863321,2.111090309,8.246211251,33.21615396,56.48677759,66.20400556,16.49959531,56.35659483,97.32420048,88.7832246,124.7449797,74.74896514,9.452763946,139.6773169,353.0752275,144.9877214,653.2269612,142.3280946,1381.968279
Tumor,Sample71,12812,746.6570128,2135.977931,1578.374456,1893.060964,898.1151299,302.712082,394.2821168,246.7709331,556.8458761,36.05416222,664.1069822,368.6136188,243.1891661,101.6792519,329.8834324,386.3104801,455.1604028,286.7751733,379.1911609,74.49432691,326.2333818,244.7601692,482.3674252,203.5386941,400.7204357,331.8416323,210.0349264,423.0682961,271.1027731,403.4518501,230.7203203,430.5395679,121.2385207,254.2071904,175.0496157,516,175.0496157,254.2071904,121.2385207,430.5395679,230.7203203,403.4518501,271.1027731,423.0682961,210.0349264,331.8416323,400.7204357,203.5386941,482.3674252,244.7601692,326.2333818,74.49432691,379.1911609,286.7751733,455.1604028,386.3104801,329.8834324,101.6792519,243.1891661,368.6136188,664.1069822,36.05416222,556.8458761,246.7709331,394.2821168,302.712082,898.1151299,1893.060964,1578.374456,2135.977931
Tumor,Sample72,16526,408.0047642,1940.899365,1383.968042,1265.582406,238.12579,405.1523103,737.3206774,870.8141395,381.6600264,459.7112469,712.4245696,485.781844,468.0674227,158.7337082,707.1171652,592.5379295,366.192927,356.7464085,503.2448397,609.8929286,118.9613216,801.9592595,344.1471048,362.2816584,172.4291693,1044.5839,312.5245979,36.10803568,452.3582048,1011.460135,488.4542347,417.872632,625.3334925,801.3417864,634.9089685,574,634.9089685,801.3417864,625.3334925,417.872632,488.4542347,1011.460135,452.3582048,36.10803568,312.5245979,1044.5839,172.4291693,362.2816584,344.1471048,801.9592595,118.9613216,609.8929286,503.2448397,356.7464085,366.192927,592.5379295,707.1171652,158.7337082,468.0674227,485.781844,712.4245696,459.7112469,381.6600264,870.8141395,737.3206774,405.1523103,238.12579,1265.582406,1383.968042,1940.899365
Tumor,Sample73,15048,1056.273764,957.6028333,1582.359034,616.5134749,339.6211259,349.6993265,232.5167724,341.3293149,429.3595408,354.1733414,344.9049105,381.003937,364.9435161,397.7196575,371.9410893,362.1074129,399.9640166,402.8399186,406.5774378,358.0842691,390.8173246,384.7185008,403.2219898,387.0968871,387.3478241,369.8479083,359.0910536,399.3429497,397.7784575,385.0589319,387.1668813,381.7964383,394.1237519,382.3575966,407.6902945,396,407.6902945,382.3575966,394.1237519,381.7964383,387.1668813,385.0589319,397.7784575,399.3429497,359.0910536,369.8479083,387.3478241,387.0968871,403.2219898,384.7185008,390.8173246,358.0842691,406.5774378,402.8399186,399.9640166,362.1074129,371.9410893,397.7196575,364.9435161,381.003937,344.9049105,354.1733414,429.3595408,341.3293149,232.5167724,349.6993265,339.6211259,616.5134749,1582.359034,957.6028333
Tumor,Sample74,14152,586.3081594,1851.548464,608.591432,244.2197173,149.3088183,95.41034174,186.022529,220.3314493,280.095516,247.8383925,221.6370879,203.1452682,195.0767317,177.9525063,188.4711968,233.9472385,208.6658007,215.127869,213.2840896,223.168487,227.4925899,187.1274566,201.3800232,205.8834622,195.4887598,222.1051013,223.2005867,237.6984562,200.0814762,215.3528887,206.1186175,210.8998389,210.3858322,214.8161081,197.0394323,180,197.0394323,214.8161081,210.3858322,210.8998389,206.1186175,215.3528887,200.0814762,237.6984562,223.2005867,222.1051013,195.4887598,205.8834622,201.3800232,187.1274566,227.4925899,223.168487,213.2840896,215.127869,208.6658007,233.9472385,188.4711968,177.9525063,195.0767317,203.1452682,221.6370879,247.8383925,280.095516,220.3314493,186.022529,95.41034174,149.3088183,244.2197173,608.591432,1851.548464
Tumor,Sample75,13656,737.5789975,1560.158643,549.3111435,443.5466742,286.2859143,416.791308,427.9077451,388.8494197,312.8773885,144.0449092,284.3714072,175.2141547,145.2164473,242.3236386,406.5359089,262.716519,451.9447414,220.3270297,191.181441,170.4057876,249.0049246,150.7656399,451.9427556,308.4217891,371.1993301,353.0303177,23.91107998,97.83769928,246.6942486,240.6595222,312.833281,447.9287437,199.8958975,352.4580032,131.747265,136,131.747265,352.4580032,199.8958975,447.9287437,312.833281,240.6595222,246.6942486,97.83769928,23.91107998,353.0303177,371.1993301,308.4217891,451.9427556,150.7656399,249.0049246,170.4057876,191.181441,220.3270297,451.9447414,262.716519,406.5359089,242.3236386,145.2164473,175.2141547,284.3714072,144.0449092,312.8773885,388.8494197,427.9077451,416.791308,286.2859143,443.5466742,549.3111435,1560.158643
Tumor,Sample76,13802,3544.812339,4731.08611,999.1887812,1749.269333,1688.81074,362.5614599,2001.446501,445.1056675,1042.870652,469.6039446,183.8817183,221.9819813,450.0387071,27.05488905,600.7865204,321.8867037,295.2120159,487.6105003,98.33431746,384.1977187,247.0715984,175.9629598,277.2258278,313.5793361,154.0996493,333.7713964,129.1077231,92.24376603,288.2802391,265.7464728,248.6889588,401.0110905,52.46867396,258.1899992,377.6824346,50,377.6824346,258.1899992,52.46867396,401.0110905,248.6889588,265.7464728,288.2802391,92.24376603,129.1077231,333.7713964,154.0996493,313.5793361,277.2258278,175.9629598,247.0715984,384.1977187,98.33431746,487.6105003,295.2120159,321.8867037,600.7865204,27.05488905,450.0387071,221.9819813,183.8817183,469.6039446,1042.870652,445.1056675,2001.446501,362.5614599,1688.81074,1749.269333,999.1887812,4731.08611
Tumor,Sample77,12950,308.957821,1862.90806,582.0046427,750.6482437,660.0498841,160.9245872,365.1380999,366.819528,252.2353627,160.6010264,213.6798606,398.0602969,282.0872021,139.7743272,291.7338583,381.3538481,319.1960525,153.0620789,289.8215267,376.5665423,285.3749601,123.4741289,270.5282476,416.3604208,274.0356179,157.2871334,281.0859687,383.5946473,300.2425806,153.3860399,317.2724215,398.3675143,289.1973097,161.3037614,267.2040876,410,267.2040876,161.3037614,289.1973097,398.3675143,317.2724215,153.3860399,300.2425806,383.5946473,281.0859687,157.2871334,274.0356179,416.3604208,270.5282476,123.4741289,285.3749601,376.5665423,289.8215267,153.0620789,319.1960525,381.3538481,291.7338583,139.7743272,282.0872021,398.0602969,213.6798606,160.6010264,252.2353627,366.819528,365.1380999,160.9245872,660.0498841,750.6482437,582.0046427,1862.90806
